exponentJitter, uniformJitter, gaussJitter
15,12,15
15,16,17
16,15,15
15,15,20
15,14,16
15,15,16
15,16,8
16,15,16
15,17,14
15,15,17
17,17,17
16,17,18
15,13,11
16,16,19
16,13,20
18,12,15
15,14,13
16,17,13
15,12,9
16,16,11
16,15,18
18,16,16
15,14,10
16,16,14
15,16,18
16,12,11
16,14,11
18,15,19
15,16,22
15,14,16
15,16,11
15,16,14
15,12,10
15,14,13
16,16,15
16,14,10
15,13,14
16,17,11
15,15,15
15,17,9
18,16,14
15,16,12
16,16,16
15,12,20
15,16,14
17,16,15
16,12,15
15,16,14
15,14,12
15,16,8
15,12,15
17,16,9
15,16,10
15,12,18
18,15,9
15,14,9
15,15,16
16,15,11
17,12,15
15,14,14
16,15,18
15,17,14
16,16,15
15,16,20
15,12,14
18,13,10
15,15,11
17,15,13
18,12,16
17,14,15
16,15,18
15,17,15
15,16,18
15,13,17
17,12,20
17,15,14
18,13,17
16,16,15
15,12,15
15,16,17
17,14,11
16,15,16
16,17,14
15,16,20
18,14,13
15,13,15
15,13,12
15,12,17
15,17,23
15,15,12
17,17,16
15,15,10
16,17,11
15,15,16
15,17,19
15,16,20
15,14,15
16,14,14
18,14,16
15,14,16
15,13,18
16,12,12
15,15,17
16,12,12
16,12,13
17,12,11
16,12,23
15,12,10
15,12,12
15,13,20
16,14,14
15,15,12
15,17,15
15,15,13
17,15,12
15,13,15
15,14,15
17,15,18
15,17,14
16,16,16
15,14,9
17,13,14
15,16,15
15,17,16
16,14,15
18,13,15
15,16,19
16,12,14
15,14,17
15,15,12
15,16,11
15,14,15
16,16,11
16,16,12
16,13,14
17,13,14
15,12,14
18,13,18
17,15,15
16,15,10
15,13,14
15,16,14
15,13,15
16,17,15
17,16,16
16,13,14
15,17,13
16,16,15
18,15,16
15,14,19
17,17,16
16,12,12
15,17,18
15,16,15
15,16,12
15,17,14
18,13,11
17,13,10
16,12,14
16,17,20
15,16,17
16,15,15
15,14,16
15,17,14
17,13,14
15,16,18
16,13,15
15,13,13
15,12,15
15,14,15
15,15,15
15,15,12
15,12,16
15,12,17
16,12,12
15,14,14
15,17,11
15,14,14
17,12,14
15,16,18
16,12,12
15,13,9
15,12,13
18,13,13
16,13,16
15,12,15
15,14,9
15,16,14
15,13,16
15,12,21
16,15,15
15,12,14
16,12,18
15,12,14
15,12,13
16,12,16
15,12,15
16,12,16
16,12,19
15,12,15
17,12,11
15,14,12
15,15,18
15,16,7
15,16,14
15,16,12
15,17,13
15,14,14
16,14,13
17,14,16
15,12,10
15,16,12
15,15,19
15,16,23
17,14,16
15,16,16
15,12,17
16,15,13
17,12,15
15,13,16
17,13,15
17,17,17
17,13,13
16,17,18
15,17,17
15,12,19
16,16,15
15,13,9
18,16,15
16,12,13
15,15,16
15,14,18
15,15,15
16,17,19
16,16,16
15,14,12
17,13,10
15,14,15
16,13,11
17,13,15
16,12,15
15,16,18
15,14,11
15,15,16
15,15,18
16,14,9
15,17,15
15,13,15
15,12,16
15,15,19
15,12,11
16,13,19
15,14,16
15,15,14
15,16,17
16,15,16
15,15,19
15,12,11
16,12,18
15,12,15
15,13,12
15,17,16
16,12,13
15,17,17
15,16,12
17,15,16
17,14,17
16,17,14
15,12,16
15,17,21
15,16,14
15,13,13
17,12,15
16,15,14
16,12,17
15,12,14
16,12,14
16,12,16
18,12,12
15,12,14
17,12,18
17,13,18
15,14,20
15,15,14
15,16,14
15,12,17
15,13,12
17,12,17
15,14,13
15,16,17
15,14,15
16,14,16
16,14,15
15,14,18
15,13,16
16,15,16
16,13,19
18,16,15
15,17,14
15,15,16
17,16,13
15,16,10
15,16,12
15,16,15
15,12,13
16,15,14
16,12,13
16,14,15
16,15,13
18,16,14
15,15,15
16,16,18
16,14,11
15,15,13
17,17,12
15,17,18
16,12,20
15,17,16
16,17,14
16,14,14
16,12,13
15,16,15
15,14,17
15,17,16
16,14,21
15,13,12
17,15,20
15,13,22
15,15,21
15,15,11
15,12,20
15,12,14
15,12,15
16,12,16
18,12,17
15,12,18
16,14,19
15,17,19
16,13,15
15,14,10
15,14,13
18,12,18
15,15,9
15,13,12
17,16,14
15,16,15
15,17,22
15,14,14
15,12,15
15,17,15
16,17,16
15,13,11
16,15,17
15,14,10
16,16,13
15,16,20
16,17,16
15,13,11
17,13,15
15,12,9
15,15,16
16,12,16
16,13,20
16,14,13
17,15,12
15,15,14
16,12,23
15,14,16
18,17,12
15,13,14
16,12,12
15,15,9
15,13,16
16,14,15
16,15,18
18,16,14
15,16,21
15,17,14
18,15,11
15,17,15
15,17,14
16,12,17
16,17,15
17,17,14
15,13,18
15,16,17
16,12,14
16,13,19
16,16,17
18,17,12
15,15,18
17,17,11
17,17,16
15,12,14
15,15,14
15,14,20
18,15,17
16,17,17
15,15,10
15,15,9
15,12,20
16,14,15
16,15,15
16,17,16
15,15,12
15,16,17
18,15,20
15,15,21
16,14,15
15,16,14
17,15,16
15,13,19
15,16,15
15,16,12
15,16,11
15,12,13
15,15,14
15,12,14
16,12,12
15,14,16
16,16,15
18,15,12
15,14,16
16,17,15
16,13,21
15,15,14
16,12,16
16,12,20
15,14,16
18,15,10
15,17,12
15,16,12
18,15,18
15,14,12
15,17,16
17,12,8
15,17,9
16,17,20
15,14,16
17,14,19
15,13,15
16,13,14
17,17,13
16,15,13
15,15,13
15,14,20
17,17,10
17,13,15
17,15,15
17,13,21
17,15,13
18,16,17
17,14,16
16,15,12
15,17,15
16,15,13
15,15,15
16,13,13
17,14,16
15,15,18
15,16,13
15,15,14
16,17,17
15,17,15
17,14,16
15,12,18
15,15,15
15,12,16
16,14,21
15,17,15
15,12,11
16,17,13
15,17,20
17,13,20
15,15,16
15,14,17
15,17,14
16,12,14
15,17,12
16,15,12
16,15,14
15,12,13
15,12,14
16,13,18
17,13,14
15,16,14
16,12,16
15,17,17
15,15,9
16,16,16
15,16,8
18,16,13
15,17,9
16,14,11
15,12,16
16,16,18
16,16,16
17,17,14
15,16,16
15,15,18
15,14,19
17,17,15
15,12,22
17,17,17
15,17,18
15,14,17
16,12,10
16,15,14
15,14,12
15,17,13
15,13,17
18,14,15
16,13,14
15,14,17
16,13,13
16,16,13
18,16,12
15,13,11
15,17,18
15,17,12
17,14,13
16,13,15
16,13,19
15,17,15
17,16,15
15,15,19
15,13,11
15,12,16
16,13,15
15,12,16
16,13,13
15,12,10
16,13,14
15,12,10
16,14,9
15,16,15
16,14,14
15,14,17
15,13,12
16,16,13
15,12,14
15,13,15
15,15,18
15,16,17
15,16,18
15,13,16
15,17,15
16,16,15
16,13,14
17,17,15
16,15,20
15,16,12
15,15,19
16,15,14
16,12,15
16,12,15
16,14,14
17,17,18
15,13,10
16,14,14
15,14,15
16,12,17
15,17,15
15,17,16
15,12,19
15,15,15
15,14,12
17,17,17
17,12,18
18,16,14
17,15,15
16,16,17
15,13,15
16,17,15
15,14,23
15,13,13
16,16,16
16,12,15
16,13,19
15,15,7
15,17,17
16,17,18
17,13,16
15,13,11
16,12,14
15,17,21
15,17,17
17,14,12
16,12,18
16,16,13
15,15,18
16,15,20
15,12,17
15,12,10
15,12,9
15,12,20
15,13,19
16,14,19
16,17,11
16,12,15
17,15,10
15,12,16
16,13,14
15,14,21
16,16,16
16,15,13
18,14,17
15,17,15
16,14,13
15,12,9
15,15,17
15,12,15
16,12,12
17,13,15
16,14,16
15,16,18
15,16,16
16,12,13
16,12,18
15,13,19
15,15,16
15,16,15
15,14,15
16,16,17
17,15,14
15,13,14
16,16,14
15,16,14
15,16,19
15,13,14
15,17,15
15,15,15
16,15,19
15,12,12
16,14,15
17,17,14
15,13,16
15,12,20
16,15,14
15,12,13
18,13,14
16,14,18
15,15,16
15,17,14
16,17,15
15,12,18
15,17,17
15,17,19
16,13,13
15,16,15
16,12,15
15,14,21
16,17,11
17,12,15
15,17,13
16,15,18
15,15,18
16,13,7
16,13,15
16,16,13
15,12,14
15,15,14
16,14,16
16,15,15
17,17,15
15,17,17
16,12,15
15,17,13
17,17,16
15,13,17
16,12,16
15,15,21
17,12,9
15,13,17
15,17,14
15,13,18
15,17,11
16,15,15
15,17,15
16,16,22
15,17,14
15,17,16
16,12,26
16,15,17
15,13,17
16,17,12
17,14,14
15,12,11
15,16,12
15,12,16
15,13,17
17,13,15
15,12,12
15,14,16
16,15,17
16,16,15
17,13,17
15,17,20
15,13,16
16,14,12
18,14,16
15,14,14
16,14,19
15,12,18
16,16,18
15,16,13
16,17,17
17,16,11
15,15,19
15,12,13
15,14,15
16,16,17
16,14,16
16,14,17
17,13,12
15,15,11
16,14,13
15,17,16
17,12,11
15,17,16
16,17,19
15,12,14
17,17,16
15,17,11
16,13,10
15,15,13
16,13,11
15,16,17
16,17,17
16,15,14
16,17,18
16,17,13
15,12,17
17,17,18
15,17,18
18,13,13
16,15,16
15,13,19
15,13,13
17,12,17
17,14,10
16,17,10
15,12,16
15,15,14
15,14,15
16,17,13
15,12,15
16,17,16
15,16,19
15,14,13
15,14,16
15,12,12
16,17,15
15,15,16
16,15,11
15,12,11
16,12,19
15,13,20
15,13,17
15,16,17
15,12,19
15,17,17
18,15,10
15,16,14
15,15,11
18,16,9
15,14,16
15,15,13
17,17,14
15,16,14
16,13,11
15,13,17
15,17,11
15,15,13
15,17,13
16,15,19
15,16,13
15,14,12
16,17,10
15,14,17
17,13,13
15,15,11
16,14,14
15,15,18
17,15,16
15,13,19
18,17,11
17,13,18
16,16,14
15,17,18
17,14,16
15,12,17
15,15,21
15,14,12
15,15,15
15,17,13
16,15,16
16,16,19
15,12,16
16,14,17
16,17,16
17,12,16
15,17,16
15,17,14
15,12,17
15,16,13
17,15,17
15,15,17
15,14,11
15,16,16
15,15,12
15,14,13
18,16,14
15,13,17
15,13,16
17,17,13
15,15,17
16,16,15
15,13,14
15,12,13
16,14,19
16,17,20
15,13,16
17,15,11
15,14,14
15,17,14
16,12,17
15,17,21
16,17,21
17,12,11
15,16,18
16,15,17
15,15,17
17,13,13
15,14,13
15,15,8
15,17,13
15,17,14
15,14,17
15,12,15
15,15,15
17,13,19
15,14,13
15,16,19
15,15,18
16,13,12
15,15,8
15,16,17
15,13,8
15,16,6
16,13,22
15,17,20
15,15,17
17,15,13
17,14,12
16,17,18
15,12,13
15,16,15
16,15,17
16,15,15
15,13,14
18,14,20
15,16,14
16,13,14
15,16,18
17,16,11
15,12,15
15,17,12
15,16,16
15,15,17
15,14,14
16,15,12
17,15,11
15,12,18
16,12,15
15,13,12
15,14,12
15,15,21
15,15,14
15,13,10
16,15,13
15,15,15
16,12,20
16,14,15
15,16,15
15,15,22
16,14,9
17,16,19
15,13,17
16,12,16
15,17,13
16,15,16
15,17,19
15,17,14
15,13,12
16,12,15
15,17,14
16,17,19
15,13,14
15,14,14
16,13,9
15,14,18
15,14,17
15,12,15
15,15,18
15,12,15
15,14,16
15,16,17
15,13,15
16,13,13
16,17,16
15,15,15
17,16,20
15,16,11
15,17,15
16,15,12
17,17,16
15,16,17
18,13,10
16,12,17
15,15,20
15,12,15
17,12,11
16,12,12
15,12,18
15,12,13
17,13,15
16,13,9
15,17,13
18,14,16
15,13,19
15,15,21
15,14,16
18,17,13
18,12,14
18,17,15
17,17,17
17,13,16
15,15,18
15,12,14
15,14,18
17,16,16
17,16,11
18,17,13
16,14,15
15,12,15
15,17,19
16,15,12
16,15,16
15,12,15
15,12,16
17,14,13
15,17,13
15,14,18
15,12,21
16,17,12
16,17,15
15,12,16
15,16,17
17,12,18
17,14,10
15,17,17
15,12,17
16,17,15
16,16,17
17,14,17
15,14,17
16,12,15
15,16,15
17,16,16
15,17,17
18,15,17
16,15,12
15,14,15
15,17,16
17,12,17
15,16,13
15,12,9
15,13,9
18,15,16
16,15,14
15,13,12
15,13,16
15,17,15
15,14,16
17,12,16
16,15,20
17,14,12
16,16,16
15,17,15
15,15,18
15,17,13
15,17,20
15,12,11
16,15,13
15,12,14
16,14,19
18,17,13
15,12,15
17,16,12
16,15,14
16,15,14
15,12,17
18,12,8
15,14,12
16,15,11
15,16,13
17,15,18
15,17,14
16,15,15
15,17,17
15,17,16
15,13,14
15,16,15
16,13,14
15,12,17
17,12,15
15,14,11
16,16,12
15,16,11
16,16,16
16,13,15
18,17,13
15,15,12
16,15,18
15,14,22
18,16,23
15,13,19
16,13,10
15,17,15
15,15,9
15,15,14
16,13,17
15,15,16
15,16,14
18,13,16
16,17,6
15,13,16
15,14,14
15,14,10
15,13,17
15,15,19
16,14,15
16,15,15
18,15,17
15,13,17
16,13,16
15,17,10
15,13,15
16,16,16
15,17,15
15,14,18
15,12,17
15,17,19
18,16,13
15,13,16
15,12,17
16,17,16
17,15,15
15,17,14
15,16,15
15,14,12
15,13,17
17,13,14
16,12,14
16,15,19
17,12,12
16,12,17
15,14,18
15,15,16
15,16,11
15,15,13
15,16,14
15,13,18
15,17,19
15,14,20
15,12,15
16,15,14
15,13,12
15,16,15
16,16,14
15,17,17
17,13,19
15,13,11
17,12,17
17,16,15
17,14,16
18,15,12
16,17,15
15,17,17
15,12,15
15,17,16
15,16,19
15,14,15
16,13,13
15,13,16
16,12,17
16,15,15
17,12,16
15,13,15
15,13,18
17,17,14
15,13,14
15,13,20
15,12,13
16,16,12
15,13,12
15,17,16
15,14,15
15,12,23
15,15,10
15,14,18
15,17,15
17,12,12
16,16,15
15,15,16
15,15,21
16,12,15
15,12,15
16,12,20
15,12,15
15,12,14
16,12,17
15,12,12
15,12,13
17,12,12
16,12,14
15,12,16
17,12,17
15,13,10
15,13,16
15,17,13
15,13,12
15,13,15
18,12,13
16,16,11
15,14,21
16,15,18
17,17,20
15,16,18
15,14,16
15,14,15
18,13,16
16,15,14
15,13,13
15,13,16
16,12,15
15,14,18
16,16,13
16,13,11
16,12,13
15,15,12
15,13,21
18,14,12
15,15,19
16,16,13
15,12,18
16,12,13
16,12,10
16,14,19
16,15,14
18,17,14
15,15,14
17,16,15
16,12,18
15,14,15
15,17,12
15,13,14
15,15,12
17,13,23
17,16,13
16,16,13
15,17,11
15,14,16
15,13,14
15,12,19
15,17,15
15,17,12
15,13,16
17,14,16
15,13,22
16,13,15
17,12,13
16,16,15
15,14,16
15,16,16
17,12,17
18,15,15
16,12,23
16,13,15
15,14,13
15,16,14
15,15,15
16,12,18
16,12,12
17,14,16
15,16,12
15,13,11
16,13,15
16,17,12
16,15,15
15,16,13
16,15,16
15,16,15
16,14,14
15,16,18
16,16,12
16,13,16
17,12,10
15,13,14
15,12,18
17,13,17
15,12,20
17,14,15
17,17,10
17,13,14
16,15,12
15,14,15
15,16,13
15,13,11
17,12,20
15,15,19
17,12,19
16,12,15
15,14,15
17,15,20
15,17,15
15,16,12
15,14,15
17,14,16
15,14,17
15,14,15
16,12,14
17,15,16
15,12,21
17,14,15
17,17,15
17,13,16
17,12,19
17,17,14
17,17,14
17,14,21
17,13,9
16,12,22
16,15,21
15,12,17
15,13,12
15,14,16
16,15,19
15,17,14
16,15,17
15,16,18
16,14,19
15,15,17
16,17,17
16,17,16
16,12,13
16,15,15
15,14,17
15,15,15
15,17,15
15,16,17
15,15,13
16,13,16
15,15,15
16,16,20
17,16,12
15,13,7
15,16,13
17,17,14
15,14,18
15,13,11
17,15,18
15,13,11
15,15,17
15,15,15
17,12,9
17,12,14
15,13,14
15,14,17
15,16,12
18,15,15
16,14,15
15,15,17
15,15,12
15,12,16
15,12,13
15,12,10
15,14,18
15,17,13
16,14,18
15,13,16
15,15,16
15,14,17
15,15,22
18,15,13
15,12,12
15,12,18
18,13,12
15,14,15
15,15,14
17,15,14
15,14,14
15,16,26
15,17,14
15,15,12
18,16,15
15,16,12
17,17,12
15,15,17
15,16,14
15,13,9
16,12,17
15,14,15
16,16,16
15,14,18
16,13,20
15,17,12
17,17,16
16,12,12
15,15,13
15,12,14
17,13,14
16,17,17
15,14,13
15,13,19
15,12,13
15,16,17
15,17,15
15,14,8
15,13,15
15,15,15
15,14,18
16,15,13
15,15,17
16,12,16
15,12,13
16,13,14
17,17,14
15,12,12
15,17,16
15,16,13
18,15,15
16,13,14
15,16,12
15,17,18
15,17,12
15,14,10
16,13,17
17,13,15
15,17,15
15,16,19
15,15,10
15,13,16
15,13,12
15,12,14
16,14,14
17,15,18
15,16,10
16,14,17
15,15,19
18,15,18
15,13,15
15,16,14
15,16,11
16,17,18
15,14,18
16,14,11
15,13,13
15,14,13
15,13,16
16,13,18
15,12,12
18,16,20
15,14,19
15,16,17
15,13,13
15,16,13
17,16,18
15,12,22
15,16,25
16,13,16
16,17,10
17,14,13
15,13,13
17,15,15
16,13,11
15,13,14
16,12,12
15,14,11
15,15,17
15,15,15
17,14,17
15,17,16
15,14,17
15,12,19
15,17,14
17,17,15
15,12,17
15,16,12
15,12,14
15,14,11
17,16,15
15,14,12
15,13,11
15,14,17
15,14,11
16,13,15
16,13,11
15,16,12
16,17,18
15,12,13
16,17,13
15,15,16
15,16,14
15,16,19
15,16,12
15,17,18
16,13,19
17,13,15
15,13,12
17,16,6
15,16,21
15,12,19
15,16,16
17,14,17
16,17,14
15,14,14
16,12,22
15,16,16
16,15,8
16,17,11
18,15,10
16,16,14
15,12,11
15,13,18
15,12,8
18,13,18
15,12,13
15,12,16
15,12,16
15,14,17
15,16,18
16,16,16
15,17,14
18,14,12
16,12,11
15,17,15
16,17,15
16,13,18
17,15,12
15,13,19
16,12,17
17,14,12
16,17,15
15,12,14
15,17,22
15,17,15
16,12,13
15,16,13
15,13,13
15,12,10
16,13,14
15,15,19
18,15,11
15,13,16
15,14,13
16,15,17
15,15,18
16,14,17
15,17,13
16,13,13
18,12,15
15,15,15
15,13,17
17,14,22
15,15,14
15,17,13
15,16,18
15,13,6
17,12,21
15,16,18
16,14,15
15,16,16
16,13,20
15,17,10
15,16,15
16,16,14
16,13,16
16,12,16
16,13,17
17,15,17
15,16,14
15,13,14
15,17,13
15,13,13
16,14,12
15,14,18
16,12,18
15,17,15
16,17,17
16,12,16
16,17,17
16,16,15
16,16,17
17,16,18
15,13,17
16,17,9
15,15,18
15,15,16
17,13,11
15,15,12
15,16,18
17,13,15
15,17,15
15,13,20
15,14,12
16,13,19
15,17,16
16,17,18
18,12,13
15,15,8
15,12,18
15,13,17
15,14,19
15,16,21
15,16,15
16,12,13
15,13,17
16,15,11
15,16,19
15,14,20
16,16,20
16,15,13
15,13,16
15,13,15
17,12,12
17,12,10
16,14,17
15,16,14
15,14,16
15,14,11
17,12,16
15,15,13
17,13,15
17,15,16
17,15,21
17,13,20
17,14,11
16,16,16
15,13,15
16,17,10
17,16,15
15,16,13
15,12,20
17,13,12
15,15,17
15,16,19
15,16,17
17,12,18
16,15,14
15,12,15
15,13,14
15,13,14
16,17,17
17,14,13
15,12,9
17,16,19
16,15,17
15,15,14
18,12,16
15,14,17
16,17,15
16,14,15
15,12,18
16,17,12
15,17,17
16,12,15
16,17,16
16,17,14
16,13,14
16,15,17
16,14,17
17,16,12
15,14,16
15,13,13
15,17,19
17,16,15
15,13,11
18,17,15
16,15,15
15,17,18
15,15,10
16,15,20
16,12,11
15,12,14
17,13,15
15,17,17
15,13,16
16,17,11
16,15,21
17,17,16
15,16,14
16,17,9
16,16,16
15,12,16
15,15,21
17,13,15
16,14,12
15,16,13
15,15,17
15,12,16
15,12,15
16,14,19
17,16,14
17,14,18
17,14,14
15,14,13
15,14,15
16,12,15
16,17,21
16,16,13
15,17,16
15,16,14
15,15,15
16,14,17
16,17,17
15,13,13
15,15,18
17,14,12
15,15,12
15,17,11
15,15,21
15,17,13
16,17,14
16,12,20
15,17,14
15,16,15
15,16,17
16,17,15
15,13,17
15,13,21
16,12,16
16,16,13
15,13,17
16,17,16
16,13,13
16,14,16
17,13,16
15,16,16
15,17,25
15,14,12
17,13,19
15,16,16
15,12,15
15,14,19
16,16,14
15,14,13
15,13,13
16,14,26
15,14,17
15,14,14
15,14,21
15,12,14
16,17,11
16,16,14
16,16,21
16,17,15
17,13,13
15,13,17
15,12,22
15,15,10
18,14,20
16,15,16
15,17,14
15,16,11
17,16,17
17,17,11
